,0
6703,KEGE71FL00001350.tif
6704,ETGE71FL00000309.tif
6705,KEGE71FL00001465.tif
6706,ZWGE72FL00000058.tif
6707,GAGE61FL00000108.tif
6708,RWGE81FL00000127.tif
6709,BJGE71FL00000294.tif
6710,UGGE7IFL00000245.tif
6711,ETGE71FL00000082.tif
6712,GHGE7IFL00000077.tif
6713,SNGE8AFL00000017.tif
6714,JOGE71FL00000685.tif
6715,MWGE7AFL00000456.tif
6716,BUGE71FL00000360.tif
6717,SLGE71FL00000193.tif
6718,TDGE71FL00000381.tif
6719,NGGE7BFL00000434.tif
6720,UGGE71FL00000193.tif
6721,NMGE61FL00000237.tif
6722,NMGE61FL00000447.tif
6723,LBGE7AFL00000053.tif
6724,KEGE8AFL00001378.tif
6725,BJGE71FL00000220.tif
6726,KEGE71FL00000526.tif
6727,TZGE7AFL00000562.tif
6728,SNGE6AFL00000065.tif
6729,BUGE71FL00000118.tif
6730,ZAGE71FL00000583.tif
6731,EGGE61FL06000104.tif
6732,GHGE71FL00000043.tif
6733,ZMGE71FL00000177.tif
6734,GHGE71FL00000363.tif
6735,SNGE81FL00000173.tif
6736,MDGE81FL00000245.tif
6737,ZMGE61FL00000381.tif
6738,NMGE61FL00000388.tif
6739,MWGE71FL00000020.tif
6740,TGGE62FL00000025.tif
6741,MLGE6BFL00000481.tif
6742,MWGE7AFL00000467.tif
6743,BFGE81FL00000174.tif
6744,SNGE8IFL00000051.tif
6745,GHGE7IFL00000283.tif
6746,ZMGE71FL00000403.tif
6747,ZWGE72FL00000141.tif
6748,MDGE71FL00000361.tif
6749,SLGE71FL00000244.tif
6750,UGGE7AFL00000273.tif
6751,KEGE71FL00001061.tif
6752,SLGE7AFL00000054.tif
6753,TZGE6AFL00000880.tif
6754,SNGE8AFL00000197.tif
6755,RWGE72FL00000442.tif
6756,TZGE7AFL00000494.tif
6757,KEGE71FL00001081.tif
6758,RWGE81FL00000374.tif
6759,ZWGE72FL00000080.tif
6760,GHGE7IFL00000755.tif
6761,MLGE81FL00000044.tif
6762,EGGE61FL05620109.tif
6763,GNGE71FL00000349.tif
6764,KEGE7AFL00000093.tif
6765,GAGE61FL00000094.tif
6766,GAGE71FL00000174.tif
6767,ZMGE61FL00000630.tif
6768,KEGE8AFL00000584.tif
6769,UGGE7AFL00000427.tif
6770,BFGE7AFL00000117.tif
6771,SLGE71FL00000199.tif
6772,GAGE71FL00000223.tif
6773,KEGE8AFL00000935.tif
6774,KMGE61FL00000104.tif
6775,JOGE71FL00000350.tif
6776,MZGE71FL00000088.tif
6777,NIGE81FL00000127.tif
6778,NGGE71FL00000179.tif
6779,SNGE8IFL00000117.tif
6780,BJGE61FL00000136.tif
6781,RWGE72FL00000364.tif
6782,BUGE6AFL00000173.tif
6783,BFGE81FL00000115.tif
6784,EGGE61FL05190106.tif
6785,KEGE71FL00000156.tif
6786,MZGE7AFL00000806.tif
6787,BJGE71FL00000116.tif
6788,BJGE71FL00000070.tif
6789,TZGE81FL00000345.tif
6790,ZAGE71FL00000113.tif
6791,KEGE8AFL00000191.tif
6792,CDGE61FL00000457.tif
6793,NGGE7BFL00001205.tif
6794,MZGE71FL00000296.tif
6795,JOGE71FL00000239.tif
6796,GHGE81FL00000074.tif
6797,SLGE7AFL00000563.tif
6798,NIGE61FL00000183.tif
6799,ZMGE71FL00000318.tif
6800,KMGE61FL00000101.tif
6801,NGGE7BFL00001233.tif
6802,SNGE6RFLC0000106.tif
6803,SLGE71FL00000133.tif
6804,MWGE7AFL00000370.tif
6805,BFGE81FL00000348.tif
6806,BJGE71FL00000493.tif
6807,GMGE81FL00000277.tif
6808,MLGE81FL00000108.tif
6809,NGGE7BFL00000832.tif
6810,EGGE61FL08052108.tif
6811,GAGE71FL00000377.tif
6812,BJGE61FL00000206.tif
6813,MDGE6AFL00000214.tif
6814,NGGE7BFL00000590.tif
6815,MZGE71FL00000187.tif
6816,TZGE6AFL00000264.tif
6817,MDGE71FL00000123.tif
6818,TZGE7IFL00000268.tif
6819,KEGE8AFL00001097.tif
6820,SLGE61FL00000258.tif
6821,SNGE8IFL00000037.tif
6822,ZMGE61FL00000391.tif
6823,MLGE81FL00000054.tif
6824,KEGE8AFL00001601.tif
6825,ZAGE71FL00000450.tif
6826,KEGE71FL00000425.tif
6827,JOGE71FL00000337.tif
6828,TDGE71FL00000098.tif
6829,BJGE61FL00000232.tif
6830,EGGE61FL00870201.tif
6831,MDGE81FL00000417.tif
6832,MLGE71FL00000078.tif
6833,TZGE6AFL00000661.tif
6834,KEGE8AFL00001165.tif
6835,SLGE7AFL00000478.tif
6836,KEGE8AFL00001429.tif
6837,KEGE8AFL00000518.tif
6838,AOGE71FL00000372.tif
6839,NGGE71FL00000016.tif
6840,RWGE72FL00000125.tif
6841,KEGE71FL00001576.tif
6842,KEGE71FL00000073.tif
6843,CDGE61FL00000159.tif
6844,SNGE7IFL00000068.tif
6845,SLGE71FL00000042.tif
6846,MLGE71FL00000071.tif
6847,SNGE6AFL00000009.tif
6848,BJGE71FL00000316.tif
6849,GNGE61FL00000211.tif
6850,KEGE8AFL00001413.tif
6851,UGGE7IFL00000182.tif
6852,BUGE71FL00000465.tif
6853,LBGE7AFL00000246.tif
6854,EGGE61FL04140701.tif
6855,MLGE6BFL00000146.tif
6856,NGGE81FL00000413.tif
6857,KEGE81FL00001948.tif
6858,NGGE7BFL00000235.tif
6859,MWGE7IFL00000006.tif
6860,NGGE7BFL00000167.tif
6861,BJGE71FL00000402.tif
6862,SNGE6AFL00000053.tif
6863,TZGE7IFL00000144.tif
6864,MLGE81FL00000255.tif
6865,EGGE61FL03250104.tif
6866,GHGE71FL00000161.tif
6867,BJGE71FL00000169.tif
6868,KEGE71FL00000855.tif
6869,EGGE61FL03690103.tif
6870,NIGE61FL00000084.tif
6871,MDGE81FL00000019.tif
6872,NGGE7BFL00000369.tif
6873,KEGE71FL00000777.tif
6874,NGGE7BFL00000050.tif
6875,TGGE71FL00000118.tif
6876,SLGE7AFL00000162.tif
6877,MLGE7AFL00000212.tif
6878,MZGE7AFL00000117.tif
6879,KEGE8AFL00001366.tif
6880,RWGE81FL00000317.tif
6881,KEGE8AFL00001644.tif
6882,RWGE81FL00000482.tif
6883,MWGE7AFL00000153.tif
6884,EGGE61FL03330205.tif
6885,GMGE81FL00000149.tif
6886,EGGE61FL00671109.tif
6887,NGGE6AFL00000904.tif
6888,SNGE7RFL00000167.tif
6889,BFGE71FL00000087.tif
6890,NGGE7BFL00000189.tif
6891,ZWGE72FL00000258.tif
6892,KEGE71FL00001516.tif
6893,BJGE61FL00000459.tif
6894,KEGE71FL00000746.tif
6895,GNGE61FL00000098.tif
6896,MLGE81FL00000162.tif
6897,SLGE71FL00000228.tif
6898,SLGE61FL00000227.tif
6899,NGGE71FL00000291.tif
6900,SNGE7IFL00000167.tif
6901,KEGE71FL00000536.tif
6902,KEGE71FL00000549.tif
6903,ETGE81FL00000167.tif
6904,KEGE71FL00001097.tif
6905,SNGE8IFL00000139.tif
6906,EGGE61FL08540306.tif
6907,MLGE71FL00000144.tif
6908,KEGE8AFL00001339.tif
6909,BJGE61FL00000182.tif
6910,UGGE7IFL00000238.tif
6911,SLGE71FL00000096.tif
6912,LBGE6AFL00000232.tif
6913,TZGE7IFL00000028.tif
6914,GAGE71FL00000112.tif
6915,MWGE7IFL00000117.tif
6916,MLGE81FL00000155.tif
6917,RWGE81FL00000092.tif
6918,BUGE71FL00000390.tif
6919,KEGE71FL00000645.tif
6920,GNGE71FL00000186.tif
6921,TZGE6AFL00000842.tif
6922,NGGE71FL00000261.tif
6923,TZGE7AFL00000302.tif
6924,JOGE71FL00000890.tif
6925,TZGE7AFL00000127.tif
6926,NMGE61FL00000277.tif
6927,CDGE61FL00000358.tif
6928,GNGE71FL00000212.tif
6929,BFGE71FL00000154.tif
6930,LSGE71FL00000232.tif
6931,NGGE71FL00000008.tif
6932,TZGE6AFL00000601.tif
6933,SLGE7AFL00000551.tif
6934,ZWGE72FL00000173.tif
6935,CIGE61FL00000007.tif
6936,MLGE6BFL00000028.tif
6937,TGGE62FL00000069.tif
6938,MLGE81FL00000258.tif
6939,SLGE61FL00000314.tif
6940,SNGE8IFL00000150.tif
6941,MLGE6BFL00000145.tif
6942,BJGE71FL00000480.tif
6943,CMGE71FL00000304.tif
6944,ZAGE71FL00000020.tif
6945,KEGE71FL00001329.tif
6946,ZWGE72FL00000134.tif
6947,KEGE7AFL00000221.tif
6948,TZGE6AFL00000758.tif
6949,GNGE81FL00000068.tif
6950,KEGE8AFL00000036.tif
6951,SLGE61FL00000267.tif
6952,GNGE71FL00000343.tif
6953,MLGE7AFL00000156.tif
6954,NGGE81FL00000238.tif
6955,TDGE71FL00000042.tif
6956,AOGE71FL00000495.tif
6957,NGGE6AFL00000206.tif
6958,EGGE61FL06450301.tif
6959,ZAGE71FL00000711.tif
6960,MLGE7AFL00000008.tif
6961,KEGE71FL00000510.tif
6962,TDGE71FL00000495.tif
6963,NMGE61FL00000147.tif
6964,GNGE61FL00000020.tif
6965,GHGE7IFL00000809.tif
6966,BJGE61FL00000012.tif
6967,GNGE71FL00000059.tif
6968,CDGE61FL00000238.tif
6969,NGGE71FL00000109.tif
6970,RWGE81FL00000355.tif
6971,MDGE71FL00000308.tif
6972,NGGE7BFL00000725.tif
6973,MWGE7AFL00000352.tif
6974,EGGE61FL01861003.tif
6975,SNGE8AFL00000182.tif
6976,KEGE8AFL00001287.tif
6977,GNGE81FL00000102.tif
6978,BJGE61FL00000576.tif
6979,CMGE81FL00000315.tif
6980,MDGE81FL00000412.tif
6981,MDGE81FL00000327.tif
6982,RWGE72FL00000013.tif
6983,TZGE81FL00000077.tif
6984,MLGE81FL00000076.tif
6985,BUGE6AFL00000178.tif
6986,CDGE61FL00000091.tif
6987,BJGE71FL00000080.tif
6988,EGGE61FL04250101.tif
6989,TGGE62FL00000074.tif
6990,ETGE71FL00000050.tif
6991,MDGE81FL00000442.tif
6992,MDGE81FL00000362.tif
6993,ETGE71FL00000260.tif
6994,BJGE61FL00000234.tif
6995,CIGE81FL00000331.tif
6996,LBGE71FL00000067.tif
6997,MZGE7AFL00001117.tif
6998,CIGE81FL00000042.tif
6999,NGGE7BFL00001088.tif
7000,NGGE6AFL00000389.tif
7001,NGGE81FL00000129.tif
7002,SLGE7AFL00000473.tif
7003,SLGE71FL00000020.tif
7004,MZGE7AFL00000901.tif
7005,ETGE71FL00000212.tif
7006,GNGE71FL00000185.tif
7007,SLGE61FL00000152.tif
7008,NGGE81FL00000161.tif
7009,BJGE61FL00000529.tif
7010,GAGE61FL00000151.tif
7011,TZGE7AFL00000064.tif
7012,KEGE8AFL00001142.tif
7013,ZWGE72FL00000017.tif
7014,LBGE6AFL00000266.tif
7015,SLGE7AFL00000387.tif
7016,SNGE81FL00000062.tif
7017,SLGE71FL00000065.tif
7018,BFGE81FL00000183.tif
7019,NGGE71FL00000221.tif
7020,ZWGE72FL00000040.tif
7021,BJGE61FL00000010.tif
7022,NGGE6AFL00000558.tif
7023,TDGE71FL00000024.tif
7024,NGGE81FL00000239.tif
7025,KEGE71FL00001386.tif
7026,SNGE6AFL00000179.tif
7027,SNGE6RFLC0000272.tif
7028,AOGE71FL00000598.tif
7029,NGGE6AFL00000023.tif
7030,CIGE81FL00000285.tif
7031,RWGE81FL00000110.tif
7032,GNGE81FL00000083.tif
7033,EGGE61FL01340104.tif
7034,UGGE71FL00000092.tif
7035,MDGE71FL00000086.tif
7036,UGGE7AFL00000248.tif
7037,TZGE7AFL00000303.tif
7038,BUGE6AFL00000117.tif
7039,CMGE71FL00000435.tif
7040,SLGE61FL00000138.tif
7041,EGGE61FL03780404.tif
7042,MLGE81FL00000073.tif
7043,SNGE8BFL00000006.tif
7044,KEGE8AFL00000109.tif
7045,GNGE61FL00000121.tif
7046,UGGE7IFL00000025.tif
7047,GHGE71FL00000341.tif
7048,GHGE81FL00000028.tif
7049,TZGE7AFL00000268.tif
7050,EGGE61FL03870101.tif
7051,TZGE81FL00000246.tif
7052,ZMGE71FL00000107.tif
7053,TGGE62FL00000221.tif
7054,KEGE71FL00000976.tif
7055,GNGE71FL00000074.tif
7056,MWGE7AFL00000517.tif
7057,MLGE6BFL00000152.tif
7058,MLGE81FL00000169.tif
7059,BFGE81FL00000097.tif
7060,GHGE7IFL00000311.tif
7061,MWGE7AFL00000584.tif
7062,SLGE7AFL00000109.tif
7063,TZGE7AFL00000205.tif
7064,KEGE71FL00000432.tif
7065,EGGE61FL07260304.tif
7066,SNGE7RFL00000119.tif
7067,MDGE81FL00000149.tif
7068,NGGE6AFL00000368.tif
7069,SLGE7AFL00000495.tif
7070,ZMGE71FL00000237.tif
7071,NGGE6AFL00000180.tif
7072,KEGE71FL00000507.tif
7073,BUGE71FL00000098.tif
7074,UGGE7AFL00000174.tif
7075,MLGE7AFL00000294.tif
7076,NGGE7BFL00000376.tif
7077,KEGE71FL00000169.tif
7078,SNGE7RFL00000086.tif
7079,EGGE61FL07590506.tif
7080,ZAGE71FL00000591.tif
7081,SNGE8IFL00000162.tif
7082,EGGE61FL06440602.tif
7083,CIGE81FL00000423.tif
7084,RWGE81FL00000045.tif
7085,AOGE71FL00000084.tif
7086,KEGE7AFL00000167.tif
7087,ZWGE72FL00000257.tif
7088,CIGE81FL00000073.tif
7089,TZGE7AFL00000182.tif
7090,RWGE81FL00000022.tif
7091,BFGE81FL00000091.tif
7092,GAGE61FL00000099.tif
7093,TGGE62FL00000135.tif
7094,TZGE6AFL00000109.tif
7095,GHGE7IFL00000828.tif
7096,NMGE61FL00000452.tif
7097,ETGE71FL00000496.tif
7098,MLGE81FL00000025.tif
7099,GHGE7IFL00000835.tif
7100,SLGE7AFL00000044.tif
7101,ZAGE71FL00000657.tif
7102,NGGE7BFL00000981.tif
7103,CMGE71FL00000078.tif
7104,BFGE7AFL00000184.tif
7105,GHGE7IFL00000389.tif
7106,LSGE71FL00000073.tif
7107,KEGE81FL00002365.tif
7108,CMGE81FL00000330.tif
7109,KEGE8AFL00001400.tif
7110,KEGE8AFL00001492.tif
7111,UGGE7AFL00000115.tif
7112,AOGE71FL00000350.tif
7113,AOGE71FL00000592.tif
7114,GNGE61FL00000251.tif
7115,CMGE71FL00000263.tif
7116,KEGE71FL00000136.tif
7117,UGGE7AFL00000568.tif
7118,NGGE7BFL00001075.tif
7119,CMGE81FL00000109.tif
7120,KEGE8AFL00001307.tif
7121,GNGE61FL00000241.tif
7122,SLGE61FL00000004.tif
7123,KEGE71FL00000121.tif
7124,BUGE71FL00000498.tif
7125,BUGE71FL00000507.tif
7126,MZGE7AFL00000613.tif
7127,TZGE7AFL00000408.tif
7128,MWGE71FL00000013.tif
7129,GHGE7IFL00000152.tif
7130,CDGE61FL00000517.tif
7131,NGGE6AFL00000619.tif
7132,NMGE61FL00000370.tif
7133,EGGE61FL05870105.tif
7134,UGGE7AFL00000029.tif
7135,RWGE72FL00000453.tif
7136,GHGE7AFL00000140.tif
7137,KMGE61FL00000131.tif
7138,MWGE7AFL00000846.tif
7139,TDGE71FL00000498.tif
7140,UGGE71FL00000157.tif
7141,ETGE71FL00000371.tif
7142,NGGE81FL00000416.tif
7143,TGGE71FL00000139.tif
7144,GHGE7AFL00000178.tif
7145,ZAGE71FL00000466.tif
7146,ETGE71FL00000639.tif
7147,SLGE7AFL00000471.tif
7148,EGGE61FL06040202.tif
7149,TZGE81FL00000292.tif
7150,CIGE81FL00000288.tif
7151,BFGE81FL00000305.tif
7152,KEGE81FL00004914.tif
7153,TZGE6AFL00000876.tif
7154,NIGE81FL00000208.tif
7155,EGGE61FL03900202.tif
7156,EGGE61FL02340205.tif
7157,NGGE71FL00000289.tif
7158,MDGE81FL00000284.tif
7159,KEGE7AFL00000015.tif
7160,NGGE6AFL00000349.tif
7161,KMGE61FL00000249.tif
7162,MLGE6BFL00000178.tif
7163,BFGE81FL00000262.tif
7164,ZWGE72FL00000128.tif
7165,NIGE61FL00000248.tif
7166,NGGE7BFL00000568.tif
7167,TZGE6AFL00000287.tif
7168,KEGE71FL00001200.tif
7169,SNGE6AFL00000122.tif
7170,UGGE7AFL00000035.tif
7171,TZGE6AFL00000010.tif
7172,SNGE6RFLC0000107.tif
7173,KEGE71FL00000207.tif
7174,KEGE8AFL00000573.tif
7175,ETGE81FL00000268.tif
7176,SNGE6RFLC0000290.tif
7177,ZMGE71FL00000541.tif
7178,NGGE7BFL00000815.tif
7179,NIGE81FL00000126.tif
7180,EGGE61FL06470104.tif
7181,GHGE7IFL00000365.tif
7182,CMGE71FL00000226.tif
7183,SLGE7AFL00000538.tif
7184,GNGE71FL00000053.tif
7185,MDGE6AFL00000274.tif
7186,EGGE61FL06250104.tif
7187,CMGE81FL00000043.tif
7188,ZAGE71FL00000581.tif
7189,MDGE81FL00000374.tif
7190,MDGE81FL00000295.tif
7191,NGGE81FL00000222.tif
7192,CDGE61FL00000245.tif
7193,GAGE61FL00000139.tif
7194,NIGE81FL00000164.tif
7195,NIGE81FL00000055.tif
7196,BJGE61FL00000379.tif
7197,ZMGE61FL00000437.tif
7198,EGGE61FL02510109.tif
7199,TZGE6AFL00000326.tif
7200,BFGE81FL00000400.tif
7201,EGGE61FL03054101.tif
7202,LBGE6AFL00000286.tif
7203,TZGE7AFL00000402.tif
7204,CDGE61FL00000168.tif
7205,SNGE8BFL00000207.tif
7206,MZGE71FL00000298.tif
7207,SLGE7AFL00000377.tif
7208,NMGE61FL00000346.tif
7209,EGGE61FL00981002.tif
7210,TDGE71FL00000436.tif
7211,EGGE61FL06590101.tif
7212,CMGE71FL00000005.tif
7213,SLGE71FL00000144.tif
7214,TZGE81FL00000169.tif
7215,TZGE7AFL00000491.tif
7216,ZWGE72FL00000287.tif
7217,KEGE8AFL00000409.tif
7218,TDGE71FL00000308.tif
7219,NGGE7BFL00000726.tif
7220,MZGE71FL00000198.tif
7221,RWGE72FL00000167.tif
7222,GHGE7IFL00000064.tif
7223,TGGE71FL00000095.tif
7224,LBGE7AFL00000114.tif
7225,NGGE7BFL00000708.tif
7226,NGGE71FL00000203.tif
7227,BFGE71FL00000238.tif
7228,BUGE71FL00000310.tif
7229,ZWGE72FL00000329.tif
7230,TZGE81FL00000040.tif
7231,RWGE72FL00000303.tif
7232,NGGE81FL00000278.tif
7233,KEGE7AFL00000224.tif
7234,UGGE7AFL00000202.tif
7235,ZWGE72FL00000284.tif
7236,BFGE81FL00000120.tif
7237,ZAGE71FL00000208.tif
7238,TZGE6AFL00000198.tif
7239,NGGE7BFL00000899.tif
7240,KEGE8AFL00000600.tif
7241,KEGE71FL00000993.tif
7242,EGGE61FL07200204.tif
7243,EGGE61FL03480403.tif
7244,BJGE71FL00000046.tif
7245,GAGE61FL00000321.tif
7246,KEGE71FL00000080.tif
7247,NGGE6AFL00000522.tif
7248,EGGE61FL08630102.tif
7249,NGGE7BFL00000740.tif
7250,SLGE7AFL00000506.tif
7251,TGGE62FL00000003.tif
7252,ZWGE72FL00000159.tif
7253,SNGE8IFL00000032.tif
7254,TGGE62FL00000129.tif
7255,EGGE61FL05400505.tif
7256,AOGE71FL00000586.tif
7257,SLGE61FL00000278.tif
7258,TGGE62FL00000034.tif
7259,ZAGE71FL00000065.tif
7260,TZGE6AFL00000124.tif
7261,CIGE61FL00000135.tif
7262,SNGE6AFL00000074.tif
7263,EGGE61FL03950101.tif
7264,MWGE7AFL00000411.tif
7265,ZMGE71FL00000390.tif
7266,EGGE61FL04220105.tif
7267,TZGE7AFL00000468.tif
7268,NGGE7BFL00000628.tif
7269,ZAGE71FL00000264.tif
7270,AOGE71FL00000349.tif
7271,GNGE71FL00000288.tif
7272,TZGE81FL00000250.tif
7273,NIGE81FL00000123.tif
7274,NGGE7BFL00001255.tif
7275,BUGE71FL00000210.tif
7276,MDGE81FL00000337.tif
7277,KEGE8AFL00001196.tif
7278,EGGE61FL00705314.tif
7279,EGGE61FL01080501.tif
7280,NGGE6AFL00000509.tif
7281,SNGE7AFL00000161.tif
7282,NGGE7BFL00001359.tif
7283,MDGE71FL00000053.tif
7284,BJGE61FL00000528.tif
7285,ZMGE71FL00000462.tif
7286,KEGE81FL00000283.tif
7287,SLGE7AFL00000475.tif
7288,CIGE61FL00000159.tif
7289,GAGE71FL00000098.tif
7290,MWGE7AFL00000800.tif
7291,KEGE8AFL00001248.tif
7292,TGGE62FL00000226.tif
7293,CMGE81FL00000110.tif
7294,BFGE71FL00000188.tif
7295,SNGE6AFL00000123.tif
7296,MLGE7AFL00000155.tif
7297,TGGE71FL00000067.tif
7298,BUGE71FL00000241.tif
7299,NGGE71FL00000023.tif
7300,GMGE81FL00000151.tif
7301,RWGE72FL00000143.tif
7302,NGGE81FL00000446.tif
7303,MDGE6AFL00000256.tif
7304,RWGE81FL00000337.tif
7305,GNGE61FL00000269.tif
7306,CDGE61FL00000425.tif
7307,GHGE7IFL00000726.tif
7308,MDGE71FL00000018.tif
7309,KEGE8AFL00000651.tif
7310,KEGE71FL00000316.tif
7311,MWGE7AFL00000715.tif
7312,TZGE6AFL00000235.tif
7313,ZMGE61FL00000259.tif
7314,NGGE7BFL00000973.tif
7315,MLGE81FL00000149.tif
7316,NGGE7BFL00000507.tif
7317,RWGE81FL00000163.tif
7318,ETGE71FL00000637.tif
7319,TDGE71FL00000449.tif
7320,ZWGE72FL00000160.tif
7321,CDGE61FL00000494.tif
7322,TZGE81FL00000384.tif
7323,UGGE7IFL00000218.tif
7324,GHGE81FL00000118.tif
7325,EGGE61FL02290807.tif
7326,GAGE71FL00000036.tif
7327,NIGE81FL00000183.tif
7328,ZWGE72FL00000015.tif
7329,MLGE6BFL00000427.tif
7330,EGGE61FL08600101.tif
7331,BJGE61FL00000642.tif
7332,LSGE71FL00000023.tif
7333,TZGE81FL00000041.tif
7334,SNGE7IFL00000074.tif
7335,ZAGE71FL00000671.tif
7336,AOGE71FL00000531.tif
7337,SNGE7IFL00000200.tif
7338,SLGE61FL00000135.tif
7339,TZGE81FL00000433.tif
7340,ZMGE61FL00000433.tif
7341,BFGE71FL00000206.tif
7342,UGGE7IFL00000316.tif
7343,GHGE7IFL00000284.tif
7344,BFGE81FL00000202.tif
7345,UGGE71FL00000034.tif
7346,TDGE71FL00000571.tif
7347,MDGE81FL00000053.tif
7348,GHGE7IFL00000018.tif
7349,ZMGE71FL00000282.tif
7350,SNGE6RFLC0000323.tif
7351,ZMGE71FL00000393.tif
7352,NGGE6AFL00000069.tif
7353,ZMGE71FL00000161.tif
7354,NGGE6AFL00000490.tif
7355,BFGE81FL00000148.tif
7356,SLGE61FL00000052.tif
7357,MDGE6AFL00000124.tif
7358,GMGE81FL00000274.tif
7359,NGGE81FL00000055.tif
7360,TZGE81FL00000288.tif
7361,ETGE81FL00000229.tif
7362,LSGE71FL00000068.tif
7363,KEGE8AFL00000045.tif
7364,GAGE71FL00000062.tif
7365,MDGE71FL00000098.tif
7366,NGGE7BFL00001046.tif
7367,ZMGE61FL00000536.tif
7368,ETGE81FL00000144.tif
7369,ZWGE72FL00000087.tif
7370,SNGE6RFLC0000033.tif
7371,KEGE71FL00000922.tif
7372,GNGE61FL00000057.tif
7373,NGGE7BFL00001184.tif
7374,TZGE6AFL00000539.tif
7375,RWGE81FL00000028.tif
7376,ETGE81FL00000073.tif
7377,MWGE7AFL00000261.tif
7378,TDGE71FL00000265.tif
7379,KEGE7AFL00000185.tif
7380,EGGE61FL06290601.tif
7381,TZGE7IFL00000384.tif
7382,MDGE81FL00000402.tif
7383,SNGE7IFL00000140.tif
7384,NIGE61FL00000280.tif
7385,BUGE71FL00000537.tif
7386,SNGE7RFL00000369.tif
7387,BUGE71FL00000158.tif
7388,GHGE7AFL00000139.tif
7389,NGGE6AFL00000496.tif
7390,ZAGE71FL00000403.tif
7391,SNGE6RFLC0000256.tif
7392,NGGE6AFL00000452.tif
7393,GMGE81FL00000198.tif
7394,SLGE7AFL00000274.tif
7395,ZMGE61FL00000594.tif
7396,NGGE6AFL00000391.tif
7397,MLGE6BFL00000107.tif
7398,ZMGE71FL00000055.tif
7399,SLGE7AFL00000117.tif
7400,NGGE6AFL00000545.tif
7401,MDGE81FL00000341.tif
7402,GHGE7IFL00000078.tif
7403,ETGE71FL00000172.tif
7404,BFGE7AFL00000192.tif
7405,KEGE71FL00001611.tif
7406,GAGE71FL00000340.tif
7407,KEGE7AFL00000065.tif
7408,MZGE7AFL00000502.tif
7409,KEGE71FL00000436.tif
7410,CDGE61FL00000017.tif
7411,UGGE71FL00000132.tif
7412,SNGE6RFLC0000057.tif
7413,TZGE81FL00000337.tif
7414,MDGE6AFL00000095.tif
7415,BJGE61FL00000513.tif
7416,GNGE81FL00000145.tif
7417,GMGE81FL00000050.tif
7418,MWGE7AFL00000166.tif
7419,RWGE72FL00000097.tif
7420,TZGE6AFL00000650.tif
7421,UGGE7IFL00000195.tif
7422,BJGE61FL00000432.tif
7423,NIGE61FL00000048.tif
7424,NGGE7BFL00001028.tif
7425,GAGE71FL00000269.tif
7426,GHGE7IFL00000516.tif
7427,ZAGE71FL00000362.tif
7428,NGGE6AFL00000596.tif
7429,ZMGE71FL00000173.tif
7430,GMGE81FL00000203.tif
7431,MWGE71FL00000011.tif
7432,UGGE7AFL00000490.tif
7433,GHGE7AFL00000076.tif
7434,LBGE7AFL00000293.tif
7435,ZMGE71FL00000374.tif
7436,NGGE6AFL00000164.tif
7437,KEGE8AFL00001105.tif
7438,TZGE81FL00000078.tif
7439,SLGE61FL00000279.tif
7440,AOGE71FL00000623.tif
7441,GHGE7IFL00000364.tif
7442,TZGE7IFL00000232.tif
7443,MLGE81FL00000172.tif
7444,NGGE7BFL00001192.tif
7445,GHGE71FL00000219.tif
7446,MWGE7AFL00000527.tif
7447,MWGE7AFL00000217.tif
7448,LBGE6AFL00000275.tif
7449,KEGE8AFL00001018.tif
7450,CMGE71FL00000129.tif
7451,ZWGE72FL00000259.tif
7452,BJGE71FL00000030.tif
7453,EGGE61FL06170105.tif
7454,MZGE71FL00000163.tif
7455,AOGE71FL00000439.tif
7456,ZMGE71FL00000249.tif
7457,BUGE6AFL00000182.tif
7458,TDGE71FL00000135.tif
7459,MDGE71FL00000230.tif
7460,TDGE71FL00000353.tif
7461,NGGE6AFL00000482.tif
7462,MZGE71FL00000060.tif
7463,GAGE61FL00000292.tif
7464,GHGE71FL00000191.tif
7465,CIGE81FL00000039.tif
7466,EGGE61FL00500204.tif
7467,NGGE7BFL00001060.tif
7468,TZGE7IFL00000089.tif
7469,EGGE61FL06110102.tif
7470,ZMGE71FL00000250.tif
7471,SNGE6RFLC0000117.tif
7472,MWGE71FL00000113.tif
7473,ZMGE71FL00000125.tif
7474,NIGE61FL00000292.tif
7475,TZGE7IFL00000284.tif
7476,GNGE71FL00000050.tif
7477,LBGE7AFL00000308.tif
7478,LSGE71FL00000276.tif
7479,NGGE71FL00000278.tif
7480,BFGE81FL00000475.tif
7481,CIGE81FL00000451.tif
7482,CMGE81FL00000463.tif
7483,ZWGE72FL00000238.tif
7484,TZGE6AFL00000328.tif
7485,SLGE7AFL00000005.tif
7486,TZGE7AFL00000428.tif
7487,SNGE7AFL00000168.tif
7488,NIGE61FL00000468.tif
7489,EGGE61FL02050104.tif
7490,ETGE81FL00000044.tif
7491,BFGE81FL00000236.tif
7492,ZWGE72FL00000356.tif
7493,CDGE61FL00000278.tif
7494,KEGE8AFL00001224.tif
7495,TZGE81FL00000248.tif
7496,NGGE6AFL00000328.tif
7497,ZAGE71FL00000460.tif
7498,ZWGE72FL00000323.tif
7499,SLGE61FL00000366.tif
7500,GHGE71FL00000138.tif
7501,KEGE8AFL00000326.tif
7502,NGGE7BFL00000856.tif
7503,KEGE8AFL00000996.tif
7504,MDGE81FL00000512.tif
